proceeding_name,year
"2023 ACM Conference on Equity and Access in Algorithms, Mechanisms, and Optimization, EAAMO 2023",2023
"29th ACM Symposium on Operating Systems Principles, SOSP 2023",2023
"4th IEEE International Conference on Computing, Communication, and Intelligent Systems, ICCCIS 2023",2024
"20th International Conference on Data Science, Agents and Artificial Intelligence, ICDSAAI 2023",2022
"20th IEEE International Joint Conference on Biometrics, IJCB 2023",2021
"20th ACM/SIGMOD International Conference on Management of Data, SIGMOD 2023",2023
"62nd Annual Conference of the Society of Instrument and Control Engineers, SICE 2023",2021
"2nd International Workshop on Social Communication and Information Activity in Digital Humanities, SCIA 2023",2022
"2023 International Conference on Electronics and Devices, Computational Science, ICEDCS 2023",2021
"6th International Conference on Informatics and Data-Driven Medicine, IDDM 2023",2023
"9th IEEE International Conference on Smart Structures and Systems, ICSSS 2023",2023
"17th Workshop on Recent Advances in Slavonic Natural Language Processing, RASLAN 2023",2023
"International Conference on Artificial Intelligence, Blockchain, Computing and Security, ICABCS 2023",2024
"2023 Conference on Empirical Methods in Natural Language Processing, EMNLP 2023",2021
"38th Annual ACM Symposium on Applied Computing, SAC 2023",2020
"31st ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering, ESEC/FSE 2023",2021
"16th International Conference on Theory and Practice of Electronic Governance, ICEGOV 2023",2024
"11th International Symposium on Computing and Networking, CANDAR 2023",2021
"2023 Computer Applications and Technological Solutions, CATS 2023",2023
"31st ACM International Conference on Multimedia, MM 2023",2024
"11th IEEE International Conference on Intelligent Computing and Information Systems, ICICIS 2023",2021
"16th International Symposium on Visual Information Communication and Interaction, VINCI 2023",2022
"29th ACM SIGPLAN Annual Symposium on Principles and Practice of Parallel Programming, PPoPP 2024",2020
"26th International Conference on Database Theory, ICDT 2023",2023
"6th ACM India Joint International Conference on Data Science and Management of Data, CODS-COMAD 2023",2020
"28th ACM International Conference on Architectural Support for Programming Languages and Operating Systems, ASPLOS 2023",2024
"5th International Conference on Control Systems, Mathematical Modeling, Automation and Energy Efficiency, SUMMA 2023",2020
"4th International Informatics and Software Engineering Conference, IISEC 2023",2024
"7th International Conference on Electronics, Communication and Aerospace Technology, ICECA 2023",2023
"2023 5th International Conference on Artificial Intelligence and Computer Applications, ICAICA 2023",2023
"19th Workshop on Hot Topics in Operating Systems, HotOS 2023",2021
"23rd Edition of the ACM Internet Measurement Conference, IMC 2023",2023
"2023 CoNEXT Student Workshop, CoNEXT-SW 2023",2024
"13th Annual IEEE Global Humanitarian Technology Conference, GHTC 2023",2023
"8th IEEE International Conference on Smart Cloud, SmartCloud 2023",2023
"4th International Conference on Computers, Information Processing and Advanced Education, CIPAE 2023",2022
"8th International Conference on Multimedia Systems and Signal Processing, ICMSSP 2023",2023
"2023 World Wide Web Conference, WWW 2023",2023
"7th IEEE International Conference of Computer Science and Information Technology, ICOSNIKOM 2023",2023
"19th International Workshop on Data Management on New Hardware, DaMoN 2023",2023
"23rd IEEE International Symposium on Computational Intelligence and Informatics, CINTI 2023",2023
"19th Machine Translation Summit, MT Summit 2023",2023
"2023 International Conference on Integration of Computational Intelligent System, ICICIS 2023",2024
"10th International Scientific Conference ""Information Technology and Implementation"", IT and I-WS 2023",2022
"25th International Conference on Grey Literature: Confronting Climate Change with Trusted Grey Resources, GL 2023",2024
"34th ACM Conference on Hypertext and Social Media, HT 2023",2020
"3rd International Conference on Machine Learning and Big Data Analytics for IoT Security and Privacy, SPIoT2023",2023
"11th IEEE International Conference on Systems and Control, ICSC 2023",2022
"2nd IEEE North Karnataka Subsection Flagship International Conference, NKCon 2023",2020
"2023 Learning. Knowledge. Data. Analytics, LWDA 2023",2021
"42nd ACM SIGMOD-SIGACT-SIGAI Symposium on Principles of Database Systems, PODS 2023",2023
"3rd International Conference on Intelligent Cybernetics Technology and Applications, ICICyTA 2023",2023
"1st Workshop on Generalisation (Benchmarking) in NLP, GenBench 2023",2024
"22nd ACM/IEEE International Conference on Information Processing in Sensor Networks, IPSN 2023",2023
"2nd International Conference on Artificial Intelligence and Intelligent Information Processing, AIIIP 2023",2023
"27th International Conference on Database Theory, ICDT 2024",2021
"5th International Conference on Information Technology and Computer Communications, ITCC 2023",2024
"20th Workshop on Human-In-the-Loop Data Analytics, HILDA 2023",2020
"6th International Conference on Applied Computational Intelligence in Information Systems, ACIIS 2023",2023
"11th ACM SIGSPATIAL International Workshop on Analytics for Big Geospatial Data, BigSpatial 2023",2023
"48th International Symposium on Mathematical Foundations of Computer Science, MFCS 2023",2021
"2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems, MODELS-C 2023",2023
"26th International Conference on Extending Database Technology, EDBT 2023",2023
"11th ACM Workshop on Information Hiding and Multimedia Security, IH and MMSec 2023",2024
"2nd ACM SIGSPATIAL International Workshop on Searching and Mining Large Collections of Geospatial Data, GeoSearch 2023",2021
"14th International Conference on Emerging Ubiquitous Systems and Pervasive Networks / 13th International Conference on Current and Future Trends of Information and Communication Technologies in Healthcare, EUSPN/ICTH 2023",2024
"3rd IEEE International Conference on Intelligent Technology and Embedded Systems, ICITES 2023",2023
15th ITG Conference on Speech Communication 2023,2023
"1st Workshop on Verifiable Database Systems, VDBS 2023",2020
"2nd International Conference of the Greece ACM SIGCHI Chapter, CHIGreece 2023",2024
"7th ACM SIGSPATIAL International Workshop on Geospatial Humanities, GeoHumanities 2023",2023
"2023 International Conference on Innovation and Intelligence for Informatics, Computing, and Technologies, 3ICT 2023",2023
"2023 IEEE International Joint Conference on Biometrics, IJCB 2023",2024
"7th International Conference on Machine Learning and Soft Computing, ICMLSC 2023",2023
"18th European Conference on Computer Systems, EuroSys 2023",2022
"8th Conference on Computing Education Practice, CEP 2024",2024
"2023 International Conference on Computer, Vision and Intelligent Technology, ICCVIT 2023",2021
"50th Computing in Cardiology, CinC 2023",2021
"2023 International Conference on Electronics, Computers and Communication Technology, CECCT 2023",2022
"Workshops of the EDBT/ICDT 2024 Joint Conference, EDBT/ICDT-WS 2024",2024
"2023 International Conference on Recent Advances in Science and Engineering Technology, ICRASET 2023",2022
37th EnviroInfo 2023,2024
"1st Workshop on Simplicity in Management of Data, SiMoD 2023",2021
"12th International Conference on Software and Information Engineering, ICSIE 2023",2024
"3rd International Conference on Advanced Computing Technologies and Applications, ICACTA 2023",2023
"2023 International Conference on Computer Network Security and Software Engineering, CNSSE 2023",2024
"3rd International Conference on Emerging Frontiers in Electrical and Electronic Technologies, ICEFEET 2023",2023
"14th International Conference on E-business, Management and Economics, ICEME 2023",2023
"11th International Conference on Affective Computing and Intelligent Interaction, ACII 2023",2023
"9th IEEE International Conference on Smart Instrumentation, Measurement and Applications, ICSIMA 2023",2023
"21st OITS International Conference on Information Technology, OCIT 2023",2023
"8th International Conference on Information Technology and Digital Applications, ICITDA 2023",2023
"13th International Conference on Dependable Systems, Services and Technologies, DESSERT 2023",2020
"54th ACM Technical Symposium on Computer Science Education, SIGCSE 2023",2020
"2023 International Conference on Radar, Antenna, Microwave, Electronics, and Telecommunications, ICRAMET 2023",2021
"12th International Conference on Networks, Communication and Computing, Conference Proceedings, ICNCC 2023",2023
"3rd International Conference on Bioinformatics and Intelligent Computing, BIC 2023",2023
"18th ACM ASIA Conference on Computer and Communications Security, ASIA CCS 2023",2024
"9th International Conference on Big Data Computing and Communications, BigCom 2023",2023
"22th International Conference on Database Theory, ICDT 2019",2019
"7th Workshop on Data Management for End-To-End Machine Learning, DEEM 2023",2023
"2nd International Conference on Data Analytics, Computing and Artificial Intelligence, ICDACAI 2023",2021
"2023 IEEE Symposium on Visualization for Cyber Security, VizSec 2023",2023
"18th International Conference on Ubiquitous Information Management and Communication, IMCOM 2024",2021
"6th IEEE Pune Section International Conference, PuneCon 2023",2023
"1st IEEE Colombian Caribbean Conference, C3 2023",2021
"20th Genetic and Evolutionary Computation Conference Companion, GECCO 2023",2021
"20th Free and Open Source Software for Geospatial, FOSS4G 2023",2023
"27th ACM International Systems and Software Product Line Conference, SPLC 2023",2023
"2023 ACM Turing Award Celebration Conference, CHINA 2023",2023
"7th International Conference on Video and Image Processing, ICVIP 2023",2023
"7th International Conference on Big Data and Internet of Things, BDIOT 2023",2023
"4th International Workshop on Computational Approaches to Historical Language Change, LChange 2023",2021
"2nd International Conference on Advances in Computational Intelligence and Communication, ICACIC 2023",2021
"19th International Symposium on Medical Information Processing and Analysis, SIPAIM 2023",2021
"32nd International Symposium on High-Performance Parallel and Distributed Computing, HPDC 2023",2021
"8th IEEE Asia Pacific Conference on Wireless and Mobile, APWiMob 2023",2023
"11th International Conference on Information Systems and Computing Technology, ISCTech 2023",2021
"2023 ACM/SIGMOD International Conference on Management of Data, SIGMOD 2023",2023
"9th International Conference on Computing and Artificial Intelligence, ICCAI 2023",2023
"1st IEEE Afro-Mediterranean Conference on Artificial Intelligence, AMCAI 2023",2020
"55th Annual ACM Symposium on Theory of Computing, STOC 2023",2021
"28th International Conference on Intelligent User Interfaces, IUI 2023",2022
"2nd International Conference on Intelligent Computing and Next Generation Networks, ICNGN 2023",2024
"6th International Conference on Signal Processing and Machine Learning, SPML 2023",2023
"2nd International Conference on Ambient Intelligence in Health Care, ICAIHC 2023",2022
"31st ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems, ACM SIGSPATIAL GIS 2023",2022
"12th International Symposium on Mobile Mapping Technology, MMT 2023",2021
"8th International Conference on Information and Education Innovations, ICIEI 2023",2023
"16th IEEE Malaysia International Conference on Communication, MICC 2023",2021
"2023 IEEE Latin American Conference on Computational Intelligence, LA-CCI 2023",2023
"2023 CHI Conference on Human Factors in Computing Systems, CHI 2023",2022
20th Geoinformation Week: Broadening Geospatial Science and Technology 2022,2023
"2023 IEEE International Conference on Visual Communications and Image Processing, VCIP 2023",2022
"1st International Conference on Recent Developments in Electronics and Communication Systems, RDECS 2022",2020
"27th International Database Engineered Applications Symposium, IDEAS 2023",2023
"3rd International Conference on Biological Engineering and Medical Science, ICBioMed 2023",2023
"14th International Conference on Intelligent Systems: Theories and Applications, SITA 2023",2022
"18th International Symposium on Spatial and Temporal Data, SSTD 2023",2022
"8th International Conference on Informatics and Computing, ICIC 2023",2023
"3rd International Conference on Evolutionary Computing and Mobile Sustainable Networks, ICECMSN 2023",2023
"30th ACM SIGSAC Conference on Computer and Communications Security, CCS 2023",2023
"6th International Conference on Information and Communications Technology, ICOIACT 2023",2023
"37th ACM International Conference on Supercomputing, ICS 2023",2023
"7th International Conference on Electronics, Materials Engineering and Nano-Technology, IEMENTech 2023",2023
"2023 IEEE International Conference on Next Generation Electronics, NEleX 2023",2021
"2023 Smart Systems Integration Conference and Exhibition, SSI 2023",2020
"2023 International Conference on the Confluence of Advancements in Robotics, Vision and Interdisciplinary Technology Management, IC-RVITM 2023",2023
"8th International Conference on Control Engineering and Artificial Intelligence, CCEAI 2024",2024
"23rd International Conference on Computing Education Research, Koli Calling 2023",2023
"2024 International Conference on Electronics, Information, and Communication, ICEIC 2024",2021
"23th International Conference on Database Theory, ICDT 2020",2020
"14th ACM Symposium on Cloud Computing, SoCC 2023",2021
2023 Findings of the Association for Computational Linguistics: EMNLP 2023,2022
"29th CIPA Symposium on Documenting, Understanding, Preserving Cultural Heritage. Humanities and Digital Technologies for Shaping the Future 2023",2024
"2023 IEEE International Workshop on Mechatronics Systems Supervision, IW_MSS 2023",2022
"3rd International Conference on Innovative Sustainable Computational Technologies, CISCT 2023",2023
"14th ACM/IEEE International Conference on Cyber-Physical Systems, with CPS-IoT Week 2023, ICCPS 2023",2020
"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",2021
"9th International Conference on Big Data and Information Analytics, BigDIA 2023",2023
"18th Conference of the European Chapter of the Association for Computational Linguistics, EACL 2024",2021
"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",2022
"11th International Symposium on Computing and Networking Workshops, CANDARW 2023",2024
"24th International Conference on Database Theory, ICDT 2021",2021
"1st Workshop on Computational Terminology in NLP and Translation Studies, ConTeNTS 2023",2023
"32nd ACM SIGSOFT International Symposium on Software Testing and Analysis, ISSTA 2023",2021
"28th ACM SIGPLAN Annual Symposium on Principles and Practice of Parallel Programming, PPoPP 2023",2021
"19th IEEE International Conference on e-Business Engineering, ICEBE 2023",2023
"14th ACM Conference on Bioinformatics, Computational Biology, and Health Informatics, ACM-BCB 2023",2020
"22nd International Conference of the Biometrics Special Interest Group, BIOSIG 2023",2023
"3rd IEEE International Conference on ICT in Business Industry and Government, ICTBIG 2023",2023
"2023 Symposium on Internet of Things, SIoT 2023",2021
"20th IEEE High Performance Extreme Computing Conference, HPEC 2023",2024
"8th ACM SIGIR Conference on Human Information Interaction and Retrieval, CHIIR 2023",2023
"21st International Conference on Advanced Robotics, ICAR 2023",2020
"6th IEEE Conference on Dependable and Secure Computing, DSC 2023",2023
"25th International Conference on Database Theory, ICDT 2022",2022
"6th International Conference on Electronics, Communications and Control Engineering, ICECC 2023",2023
"12th IEEE International Conference on Communication, Networks and Satellite, COMNETSAT 2023",2022
